W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0722 18:51:19.960000 205754 site-packages/torch/distributed/run.py:874] *****************************************
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   1%|          | 2/339 [00:00<00:33,  9.97it/s]Loading weights:   1%|          | 2/339 [00:00<00:32, 10.44it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   5%|▍         | 16/339 [00:00<00:05, 62.99it/s]Loading weights:   5%|▍         | 16/339 [00:00<00:04, 65.58it/s]Loading weights:  12%|█▏        | 40/339 [00:00<00:02, 127.27it/s]Loading weights:  12%|█▏        | 41/339 [00:00<00:02, 130.79it/s]Loading weights:  19%|█▉        | 64/339 [00:00<00:01, 164.24it/s]Loading weights:  19%|█▉        | 66/339 [00:00<00:01, 166.68it/s]Loading weights:  26%|██▋       | 89/339 [00:00<00:01, 184.82it/s]Loading weights:  29%|██▉       | 100/339 [00:00<00:01, 213.76it/s]Loading weights:  34%|███▎      | 114/339 [00:00<00:01, 198.16it/s]Loading weights:  37%|███▋      | 125/339 [00:00<00:00, 220.61it/s]Loading weights:  42%|████▏     | 142/339 [00:00<00:00, 222.52it/s]Loading weights:  44%|████▍     | 150/339 [00:00<00:00, 226.58it/s]Loading weights:  50%|█████     | 170/339 [00:00<00:00, 239.34it/s]Loading weights:  51%|█████▏    | 174/339 [00:00<00:00, 228.98it/s]Loading weights:  58%|█████▊    | 195/339 [00:01<00:00, 227.44it/s]Loading weights:  58%|█████▊    | 198/339 [00:01<00:00, 217.16it/s]Loading weights:  65%|██████▍   | 219/339 [00:01<00:00, 217.95it/s]Loading weights:  65%|██████▌   | 221/339 [00:01<00:00, 218.65it/s]Loading weights:  71%|███████▏  | 242/339 [00:01<00:00, 208.43it/s]Loading weights:  72%|███████▏  | 244/339 [00:01<00:00, 218.75it/s]Loading weights:  78%|███████▊  | 264/339 [00:01<00:00, 199.31it/s]Loading weights:  79%|███████▉  | 267/339 [00:01<00:00, 218.21it/s]Loading weights:  84%|████████▍ | 285/339 [00:01<00:00, 194.16it/s]Loading weights:  85%|████████▌ | 289/339 [00:01<00:00, 205.87it/s]Loading weights:  90%|████████▉ | 305/339 [00:01<00:00, 193.71it/s]Loading weights:  91%|█████████▏| 310/339 [00:01<00:00, 196.96it/s]Loading weights:  97%|█████████▋| 328/339 [00:01<00:00, 200.57it/s]Loading weights:  97%|█████████▋| 330/339 [00:01<00:00, 187.89it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 194.59it/s]Loading weights: 100%|██████████| 339/339 [00:01<00:00, 189.26it/s]

trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
trainable params: 161,480,704 || all params: 7,777,097,216 || trainable%: 2.0764
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/2595 [00:00<?, ?it/s]/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.63it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:44<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.61it/s][A
 95%|█████████▍| 173/183 [01:45<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.62it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.64it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.64it/s][A
 97%|█████████▋| 178/183 [01:48<00:03,  1.64it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.61it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 181/183 [01:50<00:01,  1.60it/s][A
 99%|█████████▉| 182/183 [01:51<00:00,  1.61it/s][A
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A                                                    
                                                 [A{'eval_loss': '0.2413', 'eval_runtime': '112.7', 'eval_samples_per_second': '6.496', 'eval_steps_per_second': '1.624', 'epoch': '0.1157'}
  4%|▍         | 100/2595 [15:03<5:30:26,  7.95s/it]
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/bitsandbytes/backends/cuda/ops.py:468: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
[parse-rate check] step=100 rate=1.00 (8/8)

                                                 [A  4%|▍         | 101/2595 [17:32<58:12:38, 84.03s/it]  4%|▍         | 102/2595 [17:39<42:17:18, 61.07s/it]  4%|▍         | 103/2595 [17:47<31:10:27, 45.04s/it]  4%|▍         | 104/2595 [17:55<23:25:55, 33.86s/it]  4%|▍         | 105/2595 [18:03<18:01:50, 26.07s/it]  4%|▍         | 106/2595 [18:11<14:14:38, 20.60s/it]  4%|▍         | 107/2595 [18:19<11:37:26, 16.82s/it]  4%|▍         | 108/2595 [18:27<9:48:04, 14.19s/it]   4%|▍         | 109/2595 [18:35<8:29:51, 12.31s/it]  4%|▍         | 110/2595 [18:43<7:35:37, 11.00s/it]                                                    {'loss': '0.2463', 'grad_norm': '0.04087', 'learning_rate': '0.0002', 'epoch': '0.1272'}
  4%|▍         | 110/2595 [18:43<7:35:37, 11.00s/it]  4%|▍         | 111/2595 [18:51<6:58:24, 10.11s/it]  4%|▍         | 112/2595 [18:59<6:33:18,  9.50s/it]  4%|▍         | 113/2595 [19:07<6:14:46,  9.06s/it]  4%|▍         | 114/2595 [19:15<6:00:02,  8.71s/it]  4%|▍         | 115/2595 [19:22<5:50:20,  8.48s/it]  4%|▍         | 116/2595 [19:30<5:42:51,  8.30s/it]  5%|▍         | 117/2595 [19:38<5:37:35,  8.17s/it]  5%|▍         | 118/2595 [19:46<5:33:52,  8.09s/it]  5%|▍         | 119/2595 [19:54<5:32:07,  8.05s/it]  5%|▍         | 120/2595 [20:02<5:29:41,  7.99s/it]                                                    {'loss': '0.2345', 'grad_norm': '0.03639', 'learning_rate': '0.0002', 'epoch': '0.1388'}
  5%|▍         | 120/2595 [20:02<5:29:41,  7.99s/it]  5%|▍         | 121/2595 [20:10<5:28:37,  7.97s/it]  5%|▍         | 122/2595 [20:18<5:28:49,  7.98s/it]  5%|▍         | 123/2595 [20:26<5:28:09,  7.97s/it]  5%|▍         | 124/2595 [20:34<5:27:35,  7.95s/it]  5%|▍         | 125/2595 [20:42<5:26:31,  7.93s/it]  5%|▍         | 126/2595 [20:50<5:26:29,  7.93s/it]  5%|▍         | 127/2595 [20:58<5:27:58,  7.97s/it]  5%|▍         | 128/2595 [21:06<5:28:08,  7.98s/it]  5%|▍         | 129/2595 [21:14<5:27:21,  7.96s/it]  5%|▌         | 130/2595 [21:22<5:28:26,  7.99s/it]                                                    {'loss': '0.2458', 'grad_norm': '0.04736', 'learning_rate': '0.0002', 'epoch': '0.1504'}
  5%|▌         | 130/2595 [21:22<5:28:26,  7.99s/it]  5%|▌         | 131/2595 [21:30<5:27:38,  7.98s/it]  5%|▌         | 132/2595 [21:37<5:27:06,  7.97s/it]  5%|▌         | 133/2595 [21:45<5:25:55,  7.94s/it]  5%|▌         | 134/2595 [21:53<5:25:00,  7.92s/it]  5%|▌         | 135/2595 [22:01<5:25:19,  7.93s/it]  5%|▌         | 136/2595 [22:09<5:25:13,  7.94s/it]  5%|▌         | 137/2595 [22:17<5:25:14,  7.94s/it]  5%|▌         | 138/2595 [22:25<5:25:58,  7.96s/it]  5%|▌         | 139/2595 [22:33<5:25:04,  7.94s/it]  5%|▌         | 140/2595 [22:41<5:25:40,  7.96s/it]                                                    {'loss': '0.243', 'grad_norm': '0.03688', 'learning_rate': '0.0002', 'epoch': '0.1619'}
  5%|▌         | 140/2595 [22:41<5:25:40,  7.96s/it]  5%|▌         | 141/2595 [22:49<5:26:05,  7.97s/it]  5%|▌         | 142/2595 [22:57<5:24:09,  7.93s/it]  6%|▌         | 143/2595 [23:05<5:23:59,  7.93s/it]  6%|▌         | 144/2595 [23:13<5:24:06,  7.93s/it]  6%|▌         | 145/2595 [23:21<5:25:47,  7.98s/it]  6%|▌         | 146/2595 [23:29<5:25:31,  7.98s/it]  6%|▌         | 147/2595 [23:37<5:24:31,  7.95s/it]  6%|▌         | 148/2595 [23:45<5:24:27,  7.96s/it]  6%|▌         | 149/2595 [23:52<5:23:30,  7.94s/it]  6%|▌         | 150/2595 [24:00<5:23:24,  7.94s/it]                                                    {'loss': '0.236', 'grad_norm': '0.04575', 'learning_rate': '0.0002', 'epoch': '0.1735'}
  6%|▌         | 150/2595 [24:00<5:23:24,  7.94s/it]  6%|▌         | 151/2595 [24:08<5:24:00,  7.95s/it]  6%|▌         | 152/2595 [24:16<5:24:19,  7.97s/it]  6%|▌         | 153/2595 [24:24<5:23:42,  7.95s/it]  6%|▌         | 154/2595 [24:32<5:24:15,  7.97s/it]  6%|▌         | 155/2595 [24:40<5:23:05,  7.94s/it]  6%|▌         | 156/2595 [24:48<5:23:44,  7.96s/it]  6%|▌         | 157/2595 [24:56<5:23:31,  7.96s/it]  6%|▌         | 158/2595 [25:04<5:23:58,  7.98s/it]  6%|▌         | 159/2595 [25:12<5:24:06,  7.98s/it]  6%|▌         | 160/2595 [25:20<5:24:48,  8.00s/it]                                                    {'loss': '0.2409', 'grad_norm': '0.04295', 'learning_rate': '0.0002', 'epoch': '0.1851'}
  6%|▌         | 160/2595 [25:20<5:24:48,  8.00s/it]  6%|▌         | 161/2595 [25:28<5:23:58,  7.99s/it]  6%|▌         | 162/2595 [25:36<5:23:40,  7.98s/it]  6%|▋         | 163/2595 [25:44<5:23:05,  7.97s/it]  6%|▋         | 164/2595 [25:52<5:21:50,  7.94s/it]  6%|▋         | 165/2595 [26:00<5:21:36,  7.94s/it]  6%|▋         | 166/2595 [26:08<5:22:11,  7.96s/it]  6%|▋         | 167/2595 [26:16<5:22:54,  7.98s/it]  6%|▋         | 168/2595 [26:24<5:23:09,  7.99s/it]  7%|▋         | 169/2595 [26:32<5:22:05,  7.97s/it]  7%|▋         | 170/2595 [26:40<5:21:13,  7.95s/it]                                                    {'loss': '0.2309', 'grad_norm': '0.0452', 'learning_rate': '0.0002', 'epoch': '0.1966'}
  7%|▋         | 170/2595 [26:40<5:21:13,  7.95s/it]  7%|▋         | 171/2595 [26:48<5:21:45,  7.96s/it]  7%|▋         | 172/2595 [26:56<5:19:59,  7.92s/it]  7%|▋         | 173/2595 [27:04<5:19:32,  7.92s/it]  7%|▋         | 174/2595 [27:11<5:18:58,  7.91s/it]  7%|▋         | 175/2595 [27:19<5:19:51,  7.93s/it]  7%|▋         | 176/2595 [27:27<5:19:05,  7.91s/it]  7%|▋         | 177/2595 [27:35<5:20:05,  7.94s/it]  7%|▋         | 178/2595 [27:43<5:20:44,  7.96s/it]  7%|▋         | 179/2595 [27:51<5:19:39,  7.94s/it]  7%|▋         | 180/2595 [27:59<5:18:17,  7.91s/it]                                                    {'loss': '0.2362', 'grad_norm': '0.03973', 'learning_rate': '0.0002', 'epoch': '0.2082'}
  7%|▋         | 180/2595 [27:59<5:18:17,  7.91s/it]  7%|▋         | 181/2595 [28:07<5:18:03,  7.91s/it]  7%|▋         | 182/2595 [28:15<5:18:28,  7.92s/it]  7%|▋         | 183/2595 [28:23<5:18:16,  7.92s/it]  7%|▋         | 184/2595 [28:31<5:18:28,  7.93s/it]  7%|▋         | 185/2595 [28:39<5:19:09,  7.95s/it]  7%|▋         | 186/2595 [28:47<5:19:00,  7.95s/it]  7%|▋         | 187/2595 [28:55<5:18:56,  7.95s/it]  7%|▋         | 188/2595 [29:03<5:19:00,  7.95s/it]  7%|▋         | 189/2595 [29:10<5:17:58,  7.93s/it]  7%|▋         | 190/2595 [29:18<5:17:16,  7.92s/it]                                                    {'loss': '0.2329', 'grad_norm': '0.04102', 'learning_rate': '0.0002', 'epoch': '0.2198'}
  7%|▋         | 190/2595 [29:18<5:17:16,  7.92s/it]  7%|▋         | 191/2595 [29:26<5:17:32,  7.93s/it]  7%|▋         | 192/2595 [29:34<5:17:38,  7.93s/it]  7%|▋         | 193/2595 [29:42<5:16:50,  7.91s/it]  7%|▋         | 194/2595 [29:50<5:17:09,  7.93s/it]  8%|▊         | 195/2595 [29:58<5:17:52,  7.95s/it]  8%|▊         | 196/2595 [30:06<5:18:20,  7.96s/it]  8%|▊         | 197/2595 [30:14<5:17:52,  7.95s/it]  8%|▊         | 198/2595 [30:22<5:17:28,  7.95s/it]  8%|▊         | 199/2595 [30:30<5:19:38,  8.00s/it]  8%|▊         | 200/2595 [30:38<5:18:06,  7.97s/it]                                                    {'loss': '0.2361', 'grad_norm': '0.04732', 'learning_rate': '0.0002', 'epoch': '0.2313'}
  8%|▊         | 200/2595 [30:38<5:18:06,  7.97s/it]
  0%|          | 0/183 [00:00<?, ?it/s][A
  1%|          | 2/183 [00:00<00:55,  3.25it/s][A
  2%|▏         | 3/183 [00:01<01:17,  2.32it/s][A
  2%|▏         | 4/183 [00:01<01:29,  2.01it/s][A
  3%|▎         | 5/183 [00:02<01:34,  1.88it/s][A
  3%|▎         | 6/183 [00:03<01:38,  1.79it/s][A
  4%|▍         | 7/183 [00:03<01:40,  1.74it/s][A
  4%|▍         | 8/183 [00:04<01:42,  1.71it/s][A
  5%|▍         | 9/183 [00:04<01:43,  1.68it/s][A
  5%|▌         | 10/183 [00:05<01:43,  1.67it/s][A
  6%|▌         | 11/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 12/183 [00:06<01:44,  1.64it/s][A
  7%|▋         | 13/183 [00:07<01:43,  1.64it/s][A
  8%|▊         | 14/183 [00:07<01:42,  1.64it/s][A
  8%|▊         | 15/183 [00:08<01:43,  1.63it/s][A
  9%|▊         | 16/183 [00:09<01:42,  1.63it/s][A
  9%|▉         | 17/183 [00:09<01:41,  1.63it/s][A
 10%|▉         | 18/183 [00:10<01:40,  1.64it/s][A
 10%|█         | 19/183 [00:11<01:39,  1.64it/s][A
 11%|█         | 20/183 [00:11<01:39,  1.64it/s][A
 11%|█▏        | 21/183 [00:12<01:38,  1.65it/s][A
 12%|█▏        | 22/183 [00:12<01:37,  1.65it/s][A
 13%|█▎        | 23/183 [00:13<01:37,  1.65it/s][A
 13%|█▎        | 24/183 [00:14<01:37,  1.63it/s][A
 14%|█▎        | 25/183 [00:14<01:36,  1.63it/s][A
 14%|█▍        | 26/183 [00:15<01:35,  1.64it/s][A
 15%|█▍        | 27/183 [00:15<01:35,  1.64it/s][A
 15%|█▌        | 28/183 [00:16<01:34,  1.64it/s][A
 16%|█▌        | 29/183 [00:17<01:34,  1.63it/s][A
 16%|█▋        | 30/183 [00:17<01:33,  1.64it/s][A
 17%|█▋        | 31/183 [00:18<01:32,  1.64it/s][A
 17%|█▋        | 32/183 [00:18<01:31,  1.64it/s][A
 18%|█▊        | 33/183 [00:19<01:31,  1.65it/s][A
 19%|█▊        | 34/183 [00:20<01:30,  1.65it/s][A
 19%|█▉        | 35/183 [00:20<01:29,  1.65it/s][A
 20%|█▉        | 36/183 [00:21<01:30,  1.63it/s][A
 20%|██        | 37/183 [00:21<01:29,  1.63it/s][A
 21%|██        | 38/183 [00:22<01:28,  1.63it/s][A
 21%|██▏       | 39/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 40/183 [00:23<01:27,  1.64it/s][A
 22%|██▏       | 41/183 [00:24<01:25,  1.66it/s][A
 23%|██▎       | 42/183 [00:25<01:26,  1.64it/s][A
 23%|██▎       | 43/183 [00:25<01:25,  1.63it/s][A
 24%|██▍       | 44/183 [00:26<01:25,  1.62it/s][A
 25%|██▍       | 45/183 [00:26<01:25,  1.61it/s][A
 25%|██▌       | 46/183 [00:27<01:26,  1.59it/s][A
 26%|██▌       | 47/183 [00:28<01:24,  1.60it/s][A
 26%|██▌       | 48/183 [00:28<01:24,  1.60it/s][A
 27%|██▋       | 49/183 [00:29<01:24,  1.59it/s][A
 27%|██▋       | 50/183 [00:30<01:23,  1.60it/s][A
 28%|██▊       | 51/183 [00:30<01:21,  1.61it/s][A
 28%|██▊       | 52/183 [00:31<01:21,  1.60it/s][A
 29%|██▉       | 53/183 [00:31<01:20,  1.61it/s][A
 30%|██▉       | 54/183 [00:32<01:19,  1.62it/s][A
 30%|███       | 55/183 [00:33<01:19,  1.61it/s][A
 31%|███       | 56/183 [00:33<01:19,  1.60it/s][A
 31%|███       | 57/183 [00:34<01:19,  1.59it/s][A
 32%|███▏      | 58/183 [00:35<01:19,  1.58it/s][A
 32%|███▏      | 59/183 [00:35<01:17,  1.59it/s][A
 33%|███▎      | 60/183 [00:36<01:17,  1.59it/s][A
 33%|███▎      | 61/183 [00:36<01:16,  1.60it/s][A
 34%|███▍      | 62/183 [00:37<01:15,  1.61it/s][A
 34%|███▍      | 63/183 [00:38<01:14,  1.62it/s][A
 35%|███▍      | 64/183 [00:38<01:13,  1.62it/s][A
 36%|███▌      | 65/183 [00:39<01:12,  1.63it/s][A
 36%|███▌      | 66/183 [00:39<01:11,  1.63it/s][A
 37%|███▋      | 67/183 [00:40<01:10,  1.64it/s][A
 37%|███▋      | 68/183 [00:41<01:10,  1.64it/s][A
 38%|███▊      | 69/183 [00:41<01:09,  1.64it/s][A
 38%|███▊      | 70/183 [00:42<01:09,  1.62it/s][A
 39%|███▉      | 71/183 [00:43<01:09,  1.61it/s][A
 39%|███▉      | 72/183 [00:43<01:08,  1.61it/s][A
 40%|███▉      | 73/183 [00:44<01:07,  1.62it/s][A
 40%|████      | 74/183 [00:44<01:06,  1.63it/s][A
 41%|████      | 75/183 [00:45<01:06,  1.63it/s][A
 42%|████▏     | 76/183 [00:46<01:05,  1.63it/s][A
 42%|████▏     | 77/183 [00:46<01:04,  1.63it/s][A
 43%|████▎     | 78/183 [00:47<01:04,  1.64it/s][A
 43%|████▎     | 79/183 [00:47<01:03,  1.64it/s][A
 44%|████▎     | 80/183 [00:48<01:03,  1.63it/s][A
 44%|████▍     | 81/183 [00:49<01:03,  1.61it/s][A
 45%|████▍     | 82/183 [00:49<01:02,  1.62it/s][A
 45%|████▌     | 83/183 [00:50<01:01,  1.63it/s][A
 46%|████▌     | 84/183 [00:51<01:01,  1.61it/s][A
 46%|████▋     | 85/183 [00:51<01:00,  1.62it/s][A
 47%|████▋     | 86/183 [00:52<01:00,  1.60it/s][A
 48%|████▊     | 87/183 [00:52<00:59,  1.62it/s][A
 48%|████▊     | 88/183 [00:53<00:58,  1.62it/s][A
 49%|████▊     | 89/183 [00:54<00:57,  1.63it/s][A
 49%|████▉     | 90/183 [00:54<00:56,  1.64it/s][A
 50%|████▉     | 91/183 [00:55<00:56,  1.62it/s][A
 50%|█████     | 92/183 [00:55<00:56,  1.60it/s][A
 51%|█████     | 93/183 [00:56<00:55,  1.61it/s][A
 51%|█████▏    | 94/183 [00:57<00:55,  1.62it/s][A
 52%|█████▏    | 95/183 [00:57<00:54,  1.61it/s][A
 52%|█████▏    | 96/183 [00:58<00:53,  1.61it/s][A
 53%|█████▎    | 97/183 [00:59<00:53,  1.61it/s][A
 54%|█████▎    | 98/183 [00:59<00:52,  1.61it/s][A
 54%|█████▍    | 99/183 [01:00<00:51,  1.62it/s][A
 55%|█████▍    | 100/183 [01:00<00:50,  1.63it/s][A
 55%|█████▌    | 101/183 [01:01<00:50,  1.63it/s][A
 56%|█████▌    | 102/183 [01:02<00:49,  1.64it/s][A
 56%|█████▋    | 103/183 [01:02<00:48,  1.64it/s][A
 57%|█████▋    | 104/183 [01:03<00:48,  1.62it/s][A
 57%|█████▋    | 105/183 [01:03<00:47,  1.63it/s][A
 58%|█████▊    | 106/183 [01:04<00:47,  1.61it/s][A
 58%|█████▊    | 107/183 [01:05<00:47,  1.60it/s][A
 59%|█████▉    | 108/183 [01:05<00:46,  1.61it/s][A
 60%|█████▉    | 109/183 [01:06<00:45,  1.62it/s][A
 60%|██████    | 110/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 111/183 [01:07<00:44,  1.63it/s][A
 61%|██████    | 112/183 [01:08<00:43,  1.64it/s][A
 62%|██████▏   | 113/183 [01:08<00:42,  1.64it/s][A
 62%|██████▏   | 114/183 [01:09<00:41,  1.64it/s][A
 63%|██████▎   | 115/183 [01:10<00:41,  1.65it/s][A
 63%|██████▎   | 116/183 [01:10<00:40,  1.65it/s][A
 64%|██████▍   | 117/183 [01:11<00:40,  1.63it/s][A
 64%|██████▍   | 118/183 [01:11<00:39,  1.63it/s][A
 65%|██████▌   | 119/183 [01:12<00:39,  1.63it/s][A
 66%|██████▌   | 120/183 [01:13<00:38,  1.62it/s][A
 66%|██████▌   | 121/183 [01:13<00:38,  1.63it/s][A
 67%|██████▋   | 122/183 [01:14<00:37,  1.62it/s][A
 67%|██████▋   | 123/183 [01:15<00:37,  1.61it/s][A
 68%|██████▊   | 124/183 [01:15<00:36,  1.61it/s][A
 68%|██████▊   | 125/183 [01:16<00:36,  1.61it/s][A
 69%|██████▉   | 126/183 [01:16<00:35,  1.61it/s][A
 69%|██████▉   | 127/183 [01:17<00:34,  1.62it/s][A
 70%|██████▉   | 128/183 [01:18<00:33,  1.63it/s][A
 70%|███████   | 129/183 [01:18<00:33,  1.62it/s][A
 71%|███████   | 130/183 [01:19<00:32,  1.61it/s][A
 72%|███████▏  | 131/183 [01:20<00:32,  1.60it/s][A
 72%|███████▏  | 132/183 [01:20<00:32,  1.59it/s][A
 73%|███████▎  | 133/183 [01:21<00:31,  1.58it/s][A
 73%|███████▎  | 134/183 [01:21<00:31,  1.58it/s][A
 74%|███████▍  | 135/183 [01:22<00:30,  1.59it/s][A
 74%|███████▍  | 136/183 [01:23<00:29,  1.59it/s][A
 75%|███████▍  | 137/183 [01:23<00:28,  1.60it/s][A
 75%|███████▌  | 138/183 [01:24<00:27,  1.61it/s][A
 76%|███████▌  | 139/183 [01:25<00:27,  1.61it/s][A
 77%|███████▋  | 140/183 [01:25<00:26,  1.59it/s][A
 77%|███████▋  | 141/183 [01:26<00:26,  1.60it/s][A
 78%|███████▊  | 142/183 [01:26<00:25,  1.60it/s][A
 78%|███████▊  | 143/183 [01:27<00:25,  1.59it/s][A
 79%|███████▊  | 144/183 [01:28<00:24,  1.60it/s][A
 79%|███████▉  | 145/183 [01:28<00:23,  1.63it/s][A
 80%|███████▉  | 146/183 [01:29<00:22,  1.63it/s][A
 80%|████████  | 147/183 [01:29<00:22,  1.64it/s][A
 81%|████████  | 148/183 [01:30<00:21,  1.66it/s][A
 81%|████████▏ | 149/183 [01:31<00:20,  1.65it/s][A
 82%|████████▏ | 150/183 [01:31<00:19,  1.65it/s][A
 83%|████████▎ | 151/183 [01:32<00:19,  1.65it/s][A
 83%|████████▎ | 152/183 [01:33<00:19,  1.63it/s][A
 84%|████████▎ | 153/183 [01:33<00:18,  1.63it/s][A
 84%|████████▍ | 154/183 [01:34<00:17,  1.63it/s][A
 85%|████████▍ | 155/183 [01:34<00:16,  1.65it/s][A
 85%|████████▌ | 156/183 [01:35<00:16,  1.64it/s][A
 86%|████████▌ | 157/183 [01:36<00:15,  1.63it/s][A
 86%|████████▋ | 158/183 [01:36<00:15,  1.64it/s][A
 87%|████████▋ | 159/183 [01:37<00:14,  1.64it/s][A
 87%|████████▋ | 160/183 [01:37<00:13,  1.64it/s][A
 88%|████████▊ | 161/183 [01:38<00:13,  1.65it/s][A
 89%|████████▊ | 162/183 [01:39<00:12,  1.63it/s][A
 89%|████████▉ | 163/183 [01:39<00:12,  1.63it/s][A
 90%|████████▉ | 164/183 [01:40<00:11,  1.63it/s][A
 90%|█████████ | 165/183 [01:40<00:10,  1.64it/s][A
 91%|█████████ | 166/183 [01:41<00:10,  1.62it/s][A
 91%|█████████▏| 167/183 [01:42<00:09,  1.63it/s][A
 92%|█████████▏| 168/183 [01:42<00:09,  1.62it/s][A
 92%|█████████▏| 169/183 [01:43<00:08,  1.62it/s][A
 93%|█████████▎| 170/183 [01:44<00:08,  1.61it/s][A
 93%|█████████▎| 171/183 [01:44<00:07,  1.60it/s][A
 94%|█████████▍| 172/183 [01:45<00:06,  1.60it/s][A
 95%|█████████▍| 173/183 [01:45<00:06,  1.62it/s][A
 95%|█████████▌| 174/183 [01:46<00:05,  1.63it/s][A
 96%|█████████▌| 175/183 [01:47<00:04,  1.61it/s][A
 96%|█████████▌| 176/183 [01:47<00:04,  1.63it/s][A
 97%|█████████▋| 177/183 [01:48<00:03,  1.63it/s][A
 97%|█████████▋| 178/183 [01:48<00:03,  1.63it/s][A
 98%|█████████▊| 179/183 [01:49<00:02,  1.61it/s][A
 98%|█████████▊| 180/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 181/183 [01:50<00:01,  1.61it/s][A
 99%|█████████▉| 182/183 [01:51<00:00,  1.61it/s][A
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A                                                    
                                                 [A{'eval_loss': '0.2346', 'eval_runtime': '112.7', 'eval_samples_per_second': '6.493', 'eval_steps_per_second': '1.623', 'epoch': '0.2313'}
  8%|▊         | 200/2595 [32:31<5:18:06,  7.97s/it]
100%|██████████| 183/183 [01:52<00:00,  1.60it/s][A[parse-rate check] step=200 rate=1.00 (8/8)

                                                 [A/home/aipexws2/anaconda3/envs/llm_physics/lib/python3.11/site-packages/torch/distributed/c10d_logger.py:83: FutureWarning: `torch.distributed.all_gather_into_tensor` is deprecated. Please use `torch.distributed.all_gather_single` instead.
  return func(*args, **kwargs)
  8%|▊         | 201/2595 [34:59<55:43:33, 83.80s/it]  8%|▊         | 202/2595 [35:06<40:30:30, 60.94s/it]  8%|▊         | 203/2595 [35:14<29:52:58, 44.97s/it]  8%|▊         | 204/2595 [35:22<22:27:21, 33.81s/it]  8%|▊         | 205/2595 [35:29<17:13:07, 25.94s/it]  8%|▊         | 206/2595 [35:37<13:37:24, 20.53s/it]  8%|▊         | 207/2595 [35:45<11:06:30, 16.75s/it]  8%|▊         | 208/2595 [35:53<9:22:25, 14.14s/it]   8%|▊         | 209/2595 [36:01<8:09:02, 12.30s/it]  8%|▊         | 210/2595 [36:09<7:17:44, 11.01s/it]                                                    {'loss': '0.2361', 'grad_norm': '0.04928', 'learning_rate': '0.0002', 'epoch': '0.2429'}
